version,alternative,X_1,X_2,X_3,Cost
1,1,1,4,0,15
1,2,1,4,1,10
1,3,2,5,0,30
1,4,1,5,0,30
2,1,1,5,0,20
2,2,3,5,1,10
2,3,3,4,0,30
2,4,5,4,2,30
3,1,2,4,2,20
3,2,3,4,0,20
3,3,2,4,0,30
3,4,5,5,1,10
4,1,2,4,1,15
4,2,1,10,1,10
4,3,4,4,2,30
4,4,5,5,1,10
5,1,2,5,2,10
5,2,0,5,2,10
5,3,3,4,0,25
5,4,1,5,0,15
6,1,1,5,0,15
6,2,1,10,0,20
6,3,2,5,0,20
6,4,3,5,2,10
7,1,2,5,0,10
7,2,0,5,0,20
7,3,2,5,1,20
7,4,5,4,1,10
8,1,3,4,1,10
8,2,3,4,0,10
8,3,2,5,1,30
8,4,3,4,0,10
9,1,2,5,1,15
9,2,3,4,0,5
9,3,3,4,2,30
9,4,5,5,1,15
10,1,1,5,1,15
10,2,3,5,1,5
10,3,2,5,0,20
10,4,3,4,2,15
11,1,1,4,2,20
11,2,0,4,2,10
11,3,4,4,1,25
11,4,5,5,0,10
12,1,1,5,2,10
12,2,1,10,0,5
12,3,3,4,0,30
12,4,1,4,1,10
13,1,3,4,1,10
13,2,3,4,0,5
13,3,3,5,0,20
13,4,1,5,2,30
14,1,1,4,2,20
14,2,3,4,0,20
14,3,3,5,1,30
14,4,1,5,0,30
15,1,3,5,0,20
15,2,3,10,1,5
15,3,3,5,0,20
15,4,1,5,0,30
16,1,1,5,0,20
16,2,1,4,0,5
16,3,4,4,0,25
16,4,3,5,1,30
17,1,2,4,2,10
17,2,0,10,0,10
17,3,3,5,2,20
17,4,5,4,0,15
18,1,3,5,2,15
18,2,1,4,0,5
18,3,4,4,0,20
18,4,5,4,2,30
19,1,1,5,2,20
19,2,1,5,2,5
19,3,3,5,0,20
19,4,3,5,0,10
20,1,2,5,1,10
20,2,1,4,2,10
20,3,4,5,0,30
20,4,5,4,0,15
21,1,2,4,0,15
21,2,1,4,0,10
21,3,3,5,2,30
21,4,1,4,1,15
22,1,2,5,0,10
22,2,0,10,2,10
22,3,2,5,1,25
22,4,5,5,0,30
23,1,3,4,0,20
23,2,0,5,2,20
23,3,2,4,2,25
23,4,1,4,2,15
24,1,1,4,1,15
24,2,1,10,1,20
24,3,2,5,0,30
24,4,3,5,2,10
25,1,1,4,2,10
25,2,0,5,1,20
25,3,3,5,1,25
25,4,5,5,2,30
26,1,3,5,0,15
26,2,1,10,0,20
26,3,4,5,0,25
26,4,5,5,2,15
27,1,1,5,1,15
27,2,1,4,1,20
27,3,4,4,2,20
27,4,1,4,2,15
28,1,3,5,1,20
28,2,0,5,0,5
